## Error summary for japan_kyushu
Tue Jun 16 19:03:32 PDT 2026
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:55.104039Z","level":"info","event":"Registered DAG: ukraine_cherkasy","logger":"unusual_prefix_f9f9e1a3036417fd1f43cb9129c8b44b85b56f41_dag_factory","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","filename":"dag_factory.py","lineno":177}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.570534Z","level":"info","event":"=== Fetching 06/12/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.570582Z","level":"info","event":"Saved: RES44 for 20260612","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.570770Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260612.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260612.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571002Z","level":"info","event":"Saved: RES46 for 20260612","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571171Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260612.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260612.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571353Z","level":"info","event":"=== Fetching 06/13/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571549Z","level":"info","event":"Saved: RES40 for 20260613","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571662Z","level":"info","event":"Uploaded /app/data/raw/RES40_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES40_20260613.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571754Z","level":"info","event":"Saved: RES43 for 20260613","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571822Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260613.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571883Z","level":"info","event":"Saved: RES46 for 20260613","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.571984Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260613.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.572409Z","level":"info","event":"=== Fetching 06/14/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.572571Z","level":"info","event":"Saved: RES44 for 20260614","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.572872Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260614.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260614.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573011Z","level":"info","event":"Saved: RES46 for 20260614","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573117Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260614.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260614.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573314Z","level":"info","event":"=== Fetching 06/15/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573413Z","level":"info","event":"Saved: RES45 for 20260615","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573548Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260615.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260615.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573674Z","level":"info","event":"Saved: RES46 for 20260615","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573764Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260615.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260615.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.573927Z","level":"info","event":"=== Fetching 06/16/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574045Z","level":"info","event":"Saved: RES40 for 20260616","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574209Z","level":"info","event":"Uploaded /app/data/raw/RES40_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES40_20260616.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574513Z","level":"info","event":"Saved: RES43 for 20260616","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574580Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260616.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574634Z","level":"info","event":"Saved: RES44 for 20260616","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574686Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260616.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574727Z","level":"info","event":"Saved: RES45 for 20260616","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574782Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260616.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574819Z","level":"info","event":"Saved: RES46 for 20260616","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574851Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260616.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260616.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574920Z","level":"info","event":"=== Fetching 06/17/2026 ===","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574944Z","level":"info","event":"Saved: RES46 for 20260617","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=scheduled__2026-06-17T01:00:00+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.574984Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260617.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260617.csv","ti_id":"019ed350-d164-7c50-8c07-f7a22f744635","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","run_id":"scheduled__2026-06-17T01:00:00+00:00","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
